// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26
// command took 1.47 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26
// command took 3.95 sec and exited with 0
// ***** Done, took 00:00:05 (5.55 sec)   *****
// Found 8 benchmarks:
//   CrudBuilderBenchmarks.CreateCustomer_WithoutTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount2: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount3: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_Serializable: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateCustomer_WithTransaction_WithDelay: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateAndUpdate_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
//   CrudBuilderBenchmarks.CreateMultipleCustomers_WithTransaction: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  46: 50 op, 4331800.00 ns, 86.6360 us/op
WorkloadResult  47: 50 op, 4400200.00 ns, 88.0040 us/op
WorkloadResult  48: 50 op, 4459300.00 ns, 89.1860 us/op
WorkloadResult  49: 50 op, 4299600.00 ns, 85.9920 us/op
WorkloadResult  50: 50 op, 4534700.00 ns, 90.6940 us/op
WorkloadResult  51: 50 op, 4270700.00 ns, 85.4140 us/op
WorkloadResult  52: 50 op, 4312500.00 ns, 86.2500 us/op
WorkloadResult  53: 50 op, 4524700.00 ns, 90.4940 us/op
WorkloadResult  54: 50 op, 4296800.00 ns, 85.9360 us/op
WorkloadResult  55: 50 op, 4562900.00 ns, 91.2580 us/op
WorkloadResult  56: 50 op, 4325800.00 ns, 86.5160 us/op
WorkloadResult  57: 50 op, 4322800.00 ns, 86.4560 us/op
WorkloadResult  58: 50 op, 4652500.00 ns, 93.0500 us/op
WorkloadResult  59: 50 op, 4288500.00 ns, 85.7700 us/op
WorkloadResult  60: 50 op, 4385400.00 ns, 87.7080 us/op
WorkloadResult  61: 50 op, 4503200.00 ns, 90.0640 us/op
WorkloadResult  62: 50 op, 4314100.00 ns, 86.2820 us/op
WorkloadResult  63: 50 op, 4538400.00 ns, 90.7680 us/op
WorkloadResult  64: 50 op, 4365000.00 ns, 87.3000 us/op
WorkloadResult  65: 50 op, 4317700.00 ns, 86.3540 us/op
WorkloadResult  66: 50 op, 4566200.00 ns, 91.3240 us/op
WorkloadResult  67: 50 op, 4291600.00 ns, 85.8320 us/op
WorkloadResult  68: 50 op, 4308900.00 ns, 86.1780 us/op
WorkloadResult  69: 50 op, 4563200.00 ns, 91.2640 us/op
WorkloadResult  70: 50 op, 4802800.00 ns, 96.0560 us/op
WorkloadResult  71: 50 op, 4627000.00 ns, 92.5400 us/op
WorkloadResult  72: 50 op, 4423100.00 ns, 88.4620 us/op
WorkloadResult  73: 50 op, 4312500.00 ns, 86.2500 us/op
WorkloadResult  74: 50 op, 4591700.00 ns, 91.8340 us/op
WorkloadResult  75: 50 op, 4338600.00 ns, 86.7720 us/op
WorkloadResult  76: 50 op, 4583900.00 ns, 91.6780 us/op
WorkloadResult  77: 50 op, 4538700.00 ns, 90.7740 us/op
WorkloadResult  78: 50 op, 4350700.00 ns, 87.0140 us/op
WorkloadResult  79: 50 op, 4514800.00 ns, 90.2960 us/op
WorkloadResult  80: 50 op, 4843000.00 ns, 96.8600 us/op
WorkloadResult  81: 50 op, 4529300.00 ns, 90.5860 us/op
WorkloadResult  82: 50 op, 4504100.00 ns, 90.0820 us/op
WorkloadResult  83: 50 op, 5047800.00 ns, 100.9560 us/op
WorkloadResult  84: 50 op, 4744600.00 ns, 94.8920 us/op
WorkloadResult  85: 50 op, 7436400.00 ns, 148.7280 us/op
WorkloadResult  86: 50 op, 4773500.00 ns, 95.4700 us/op
WorkloadResult  87: 50 op, 4272100.00 ns, 85.4420 us/op
WorkloadResult  88: 50 op, 4276700.00 ns, 85.5340 us/op
WorkloadResult  89: 50 op, 4188200.00 ns, 83.7640 us/op
WorkloadResult  90: 50 op, 4074800.00 ns, 81.4960 us/op
WorkloadResult  91: 50 op, 4021100.00 ns, 80.4220 us/op
WorkloadResult  92: 50 op, 3797400.00 ns, 75.9480 us/op
WorkloadResult  93: 50 op, 3949800.00 ns, 78.9960 us/op
WorkloadResult  94: 50 op, 3569000.00 ns, 71.3800 us/op
// GC:  0 0 0 857016 50
// Threading:  0 0 50

// AfterAll
// Benchmark Process 34652 has exited with code 0.

Mean = 113.479 μs, StdErr = 3.952 μs (3.48%), N = 94, StdDev = 38.313 μs
Min = 71.380 μs, Q1 = 87.085 μs, Median = 93.971 μs, Q3 = 131.240 μs, Max = 204.252 μs
IQR = 44.154 μs, LowerFence = 20.854 μs, UpperFence = 197.472 μs
ConfidenceInterval = [100.050 μs; 126.908 μs] (CI 99.9%), Margin = 13.429 μs (11.83% of Mean)
Skewness = 1.36, Kurtosis = 3.55, MValue = 2.72

// ** Remained 5 (62,5 %) benchmark(s) to run. Estimated finish 2025-12-16 14:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount3: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f3795c63-2c4e-478d-b1e4-51f0afbb5b26.dll --anonymousPipes 1544 1896 --benchmarkName Lails.CrudBuilder.Benchmarks.Benchmarks.CrudBuilderBenchmarks.CreateCustomer_WithTransaction_RetryCount3 --job "InvocationCount=50, UnrollFactor=1, WarmupCount=3" --benchmarkId 3 in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JDPGTQ(InvocationCount=50, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184600.00 ns, 184.6000 us/op
WorkloadJitting  1: 1 op, 75403800.00 ns, 75.4038 ms/op

OverheadWarmup   1: 50 op, 300.00 ns, 6.0000 ns/op
OverheadWarmup   2: 50 op, 200.00 ns, 4.0000 ns/op
OverheadWarmup   3: 50 op, 200.00 ns, 4.0000 ns/op
OverheadWarmup   4: 50 op, 300.00 ns, 6.0000 ns/op
OverheadWarmup   5: 50 op, 1000.00 ns, 20.0000 ns/op
OverheadWarmup   6: 50 op, 400.00 ns, 8.0000 ns/op
OverheadWarmup   7: 50 op, 200.00 ns, 4.0000 ns/op
OverheadWarmup   8: 50 op, 300.00 ns, 6.0000 ns/op

OverheadActual   1: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual   2: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual   3: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual   4: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual   5: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual   6: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual   7: 50 op, 700.00 ns, 14.0000 ns/op
OverheadActual   8: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual   9: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual  10: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual  11: 50 op, 600.00 ns, 12.0000 ns/op
OverheadActual  12: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual  13: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual  14: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual  15: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual  16: 50 op, 200.00 ns, 4.0000 ns/op
OverheadActual  17: 50 op, 200.00 ns, 4.0000 ns/op
OverheadActual  18: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual  19: 50 op, 900.00 ns, 18.0000 ns/op
OverheadActual  20: 50 op, 400.00 ns, 8.0000 ns/op

WorkloadWarmup   1: 50 op, 9027200.00 ns, 180.5440 us/op
WorkloadWarmup   2: 50 op, 6609400.00 ns, 132.1880 us/op
WorkloadWarmup   3: 50 op, 6747900.00 ns, 134.9580 us/op

// BeforeActualRun
WorkloadActual   1: 50 op, 6895900.00 ns, 137.9180 us/op
WorkloadActual   2: 50 op, 6589800.00 ns, 131.7960 us/op
WorkloadActual   3: 50 op, 6410400.00 ns, 128.2080 us/op
WorkloadActual   4: 50 op, 6461200.00 ns, 129.2240 us/op
WorkloadActual   5: 50 op, 6582600.00 ns, 131.6520 us/op
WorkloadActual   6: 50 op, 7677600.00 ns, 153.5520 us/op
WorkloadActual   7: 50 op, 6668200.00 ns, 133.3640 us/op
WorkloadActual   8: 50 op, 6527700.00 ns, 130.5540 us/op
WorkloadActual   9: 50 op, 6420100.00 ns, 128.4020 us/op
WorkloadActual  10: 50 op, 6582900.00 ns, 131.6580 us/op
WorkloadActual  11: 50 op, 6616800.00 ns, 132.3360 us/op
WorkloadActual  12: 50 op, 6522100.00 ns, 130.4420 us/op
WorkloadActual  13: 50 op, 6475500.00 ns, 129.5100 us/op
WorkloadActual  14: 50 op, 6501900.00 ns, 130.0380 us/op
WorkloadActual  15: 50 op, 20734000.00 ns, 414.6800 us/op

// AfterActualRun
WorkloadResult   1: 50 op, 6589500.00 ns, 131.7900 us/op
WorkloadResult   2: 50 op, 6410100.00 ns, 128.2020 us/op
WorkloadResult   3: 50 op, 6460900.00 ns, 129.2180 us/op
WorkloadResult   4: 50 op, 6582300.00 ns, 131.6460 us/op
WorkloadResult   5: 50 op, 6667900.00 ns, 133.3580 us/op
WorkloadResult   6: 50 op, 6527400.00 ns, 130.5480 us/op
WorkloadResult   7: 50 op, 6419800.00 ns, 128.3960 us/op
WorkloadResult   8: 50 op, 6582600.00 ns, 131.6520 us/op
WorkloadResult   9: 50 op, 6616500.00 ns, 132.3300 us/op
WorkloadResult  10: 50 op, 6521800.00 ns, 130.4360 us/op
WorkloadResult  11: 50 op, 6475200.00 ns, 129.5040 us/op
WorkloadResult  12: 50 op, 6501600.00 ns, 130.0320 us/op
// GC:  0 0 0 856752 50
// Threading:  0 0 50

// AfterAll
// Benchmark Process 8408 has exited with code 0.

Mean = 130.593 μs, StdErr = 0.463 μs (0.35%), N = 12, StdDev = 1.604 μs
Min = 128.202 μs, Q1 = 129.433 μs, Median = 130.492 μs, Q3 = 131.686 μs, Max = 133.358 μs
IQR = 2.254 μs, LowerFence = 126.052 μs, UpperFence = 135.067 μs
ConfidenceInterval = [128.539 μs; 132.647 μs] (CI 99.9%), Margin = 2.054 μs (1.57% of Mean)
Skewness = 0.04, Kurtosis = 1.68, MValue = 2

// ** Remained 4 (50,0 %) benchmark(s) to run. Estimated finish 2025-12-16 14:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CrudBuilderBenchmarks.CreateCustomer_WithTransaction_Serializable: Job-YFWBGS(InvocationCount=50, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f3795c63-2c4e-478d-b1e4-51f0afbb5b26.dll --anonymousPipes 1580 1556 --benchmarkName Lails.CrudBuilder.Benchmarks.Benchmarks.CrudBuilderBenchmarks.CreateCustomer_WithTransaction_Serializable --job "InvocationCount=50, UnrollFactor=1, WarmupCount=3" --benchmarkId 4 in C:\Users\limpi\Desktop\GitProjects\lails_projects\Lails.CurdBuilder\Lails.CrudBuilder.Benchmarks\bin\Release\net8.0\f3795c63-2c4e-478d-b1e4-51f0afbb5b26\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IMPFBV(InvocationCount=50, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240000.00 ns, 240.0000 us/op
WorkloadJitting  1: 1 op, 77354000.00 ns, 77.3540 ms/op

OverheadWarmup   1: 50 op, 400.00 ns, 8.0000 ns/op
OverheadWarmup   2: 50 op, 600.00 ns, 12.0000 ns/op
OverheadWarmup   3: 50 op, 700.00 ns, 14.0000 ns/op
OverheadWarmup   4: 50 op, 700.00 ns, 14.0000 ns/op
OverheadWarmup   5: 50 op, 1000.00 ns, 20.0000 ns/op
OverheadWarmup   6: 50 op, 700.00 ns, 14.0000 ns/op

OverheadActual   1: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual   2: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual   3: 50 op, 600.00 ns, 12.0000 ns/op
OverheadActual   4: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual   5: 50 op, 900.00 ns, 18.0000 ns/op
OverheadActual   6: 50 op, 700.00 ns, 14.0000 ns/op
OverheadActual   7: 50 op, 700.00 ns, 14.0000 ns/op
OverheadActual   8: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual   9: 50 op, 600.00 ns, 12.0000 ns/op
OverheadActual  10: 50 op, 600.00 ns, 12.0000 ns/op
OverheadActual  11: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  12: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual  13: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual  14: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  15: 50 op, 300.00 ns, 6.0000 ns/op
OverheadActual  16: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  17: 50 op, 500.00 ns, 10.0000 ns/op
OverheadActual  18: 50 op, 400.00 ns, 8.0000 ns/op
OverheadActual  19: 50 op, 600.00 ns, 12.0000 ns/op
OverheadActual  20: 50 op, 600.00 ns, 12.0000 ns/op

WorkloadWarmup   1: 50 op, 9138400.00 ns, 182.7680 us/op
WorkloadWarmup   2: 50 op, 6926400.00 ns, 138.5280 us/op
WorkloadWarmup   3: 50 op, 6448100.00 ns, 128.9620 us/op

// BeforeActualRun
WorkloadActual   1: 50 op, 6953200.00 ns, 139.0640 us/op
WorkloadActual   2: 50 op, 6481300.00 ns, 129.6260 us/op
WorkloadActual   3: 50 op, 6518500.00 ns, 130.3700 us/op
WorkloadActual   4: 50 op, 6807700.00 ns, 136.1540 us/op
WorkloadActual   5: 50 op, 6971700.00 ns, 139.4340 us/op
WorkloadActual   6: 50 op, 6862800.00 ns, 137.2560 us/op
WorkloadActual   7: 50 op, 7107700.00 ns, 142.1540 us/op
WorkloadActual   8: 50 op, 6581600.00 ns, 131.6320 us/op
WorkloadActual   9: 50 op, 6644200.00 ns, 132.8840 us/op
WorkloadActual  10: 50 op, 7633500.00 ns, 152.6700 us/op
WorkloadActual  11: 50 op, 6890400.00 ns, 137.8080 us/op
WorkloadActual  12: 50 op, 7557300.00 ns, 151.1460 us/op
WorkloadActual  13: 50 op, 15206000.00 ns, 304.1200 us/op
WorkloadActual  14: 50 op, 14284100.00 ns, 285.6820 us/op
WorkloadActual  15: 50 op, 10895400.00 ns, 217.9080 us/op
WorkloadActual  16: 50 op, 11550500.00 ns, 231.0100 us/op
WorkloadActual  17: 50 op, 10589800.00 ns, 211.7960 us/op
WorkloadActual  18: 50 op, 10342900.00 ns, 206.8580 us/op
WorkloadActual  19: 50 op, 12532700.00 ns, 250.6540 us/op
WorkloadActual  20: 50 op, 10486300.00 ns, 209.7260 us/op
WorkloadActual  21: 50 op, 10328000.00 ns, 206.5600 us/op
WorkloadActual  22: 50 op, 10086500.00 ns, 201.7300 us/op
WorkloadActual  23: 50 op, 10305900.00 ns, 206.1180 us/op
WorkloadActual  24: 50 op, 10933000.00 ns, 218.6600 us/op
WorkloadActual  25: 50 op, 11383700.00 ns, 227.6740 us/op
WorkloadActual  26: 50 op, 11312200.00 ns, 226.2440 us/op
WorkloadActual  27: 50 op, 10395200.00 ns, 207.9040 us/op
WorkloadActual  28: 50 op, 9975900.00 ns, 199.5180 us/op
WorkloadActual  29: 50 op, 9746200.00 ns, 194.9240 us/op
WorkloadActual  30: 50 op, 9722700.00 ns, 194.4540 us/op
WorkloadActual  31: 50 op, 10481700.00 ns, 209.6340 us/op
WorkloadActual  32: 50 op, 10079200.00 ns, 201.5840 us/op
WorkloadActual  33: 50 op, 10068100.00 ns, 201.3620 us/op
WorkloadActual  34: 50 op, 11111400.00 ns, 222.2280 us/op
WorkloadActual  35: 50 op, 7790300.00 ns, 155.8060 us/op
WorkloadActual  36: 50 op, 6979800.00 ns, 139.5960 us/op
WorkloadActual  37: 50 op, 6690700.00 ns, 133.8140 us/op
WorkloadActual  38: 50 op, 6417800.00 ns, 128.3560 us/op
WorkloadActual  39: 50 op, 6753400.00 ns, 135.0680 us/op
WorkloadActual  40: 50 op, 6617800.00 ns, 132.3560 us/op
WorkloadActual  41: 50 op, 5570200.00 ns, 111.4040 us/op
WorkloadActual  42: 50 op, 5474800.00 ns, 109.4960 us/op
WorkloadActual  43: 50 op, 5345100.00 ns, 106.9020 us/op
WorkloadActual  44: 50 op, 5407000.00 ns, 108.1400 us/op
WorkloadActual  45: 50 op, 5320000.00 ns, 106.4000 us/op
WorkloadActual  46: 50 op, 4906800.00 ns, 98.1360 us/op
WorkloadActual  47: 50 op, 5308000.00 ns, 106.1600 us/op
WorkloadActual  48: 50 op, 4901400.00 ns, 98.0280 us/op
WorkloadActual  49: 50 op, 4769800.00 ns, 95.3960 us/op
WorkloadActual  50: 50 op, 5154400.00 ns, 103.0880 us/op
WorkloadActual  51: 50 op, 5281400.00 ns, 105.6280 us/op
WorkloadActual  52: 50 op, 5375600.00 ns, 107.5120 us/op
WorkloadActual  53: 50 op, 5270300.00 ns, 105.4060 us/op
WorkloadActual  54: 50 op, 4564600.00 ns, 91.2920 us/op
WorkloadActual  55: 50 op, 4119800.00 ns, 82.3960 us/op
WorkloadActual  56: 50 op, 4413100.00 ns, 88.2620 us/op
WorkloadActual  57: 50 op, 4200300.00 ns, 84.0060 us/op
WorkloadActual  58: 50 op, 4007200.00 ns, 80.1440 us/op
WorkloadActual  59: 50 op, 4005500.00 ns, 80.1100 us/op
WorkloadActual  60: 50 op, 4283200.00 ns, 85.6640 us/op
WorkloadActual  61: 50 op, 3990900.00 ns, 79.8180 us/op
WorkloadActual  62: 50 op, 4205000.00 ns, 84.1000 us/op
WorkloadActual  63: 50 op, 4097000.00 ns, 81.9400 us/op
WorkloadActual  64: 50 op, 3998300.00 ns, 79.9660 us/op
WorkloadActual  65: 50 op, 4187900.00 ns, 83.7580 us/op
WorkloadActual  66: 50 op, 4170400.00 ns, 83.4080 us/op
WorkloadActual  67: 50 op, 4529900.00 ns, 90.5980 us/op
WorkloadActual  68: 50 op, 4535700.00 ns, 90.7140 us/op
WorkloadActual  69: 50 op, 4305800.00 ns, 86.1160 us/op
WorkloadActual  70: 50 op, 4292600.00 ns, 85.8520 us/op
WorkloadActual  71: 50 op, 4397200.00 ns, 87.9440 us/op
WorkloadActual  72: 50 op, 4152600.00 ns, 83.0520 us/op
WorkloadActual  73: 50 op, 4159300.00 ns, 83.1860 us/op
WorkloadActual  74: 50 op, 4212600.00 ns, 84.2520 us/op
WorkloadActual  75: 50 op, 5025900.00 ns, 100.5180 us/op
WorkloadActual  76: 50 op, 5419800.00 ns, 108.3960 us/op
WorkloadActual  77: 50 op, 5041900.00 ns, 100.8380 us/op
WorkloadActual  78: 50 op, 4495000.00 ns, 89.9000 us/op
WorkloadActual  79: 50 op, 4585900.00 ns, 91.7180 us/op
WorkloadActual  80: 50 op, 4314200.00 ns, 86.2840 us/op
WorkloadActual  81: 50 op, 4366500.00 ns, 87.3300 us/op
WorkloadActual  82: 50 op, 4192900.00 ns, 83.8580 us/op
WorkloadActual  83: 50 op, 4144200.00 ns, 82.8840 us/op
WorkloadActual  84: 50 op, 4140900.00 ns, 82.8180 us/op
WorkloadActual  85: 50 op, 3996100.00 ns, 79.9220 us/op
WorkloadActual  86: 50 op, 4013800.00 ns, 80.2760 us/op
WorkloadActual  87: 50 op, 4301900.00 ns, 86.0380 us/op
WorkloadActual  88: 50 op, 3968700.00 ns, 79.3740 us/op
WorkloadActual  89: 50 op, 4597100.00 ns, 91.9420 us/op
WorkloadActual  90: 50 op, 4195200.00 ns, 83.9040 us/op
WorkloadActual  91: 50 op, 4140400.00 ns, 82.8080 us/op
WorkloadActual  92: 50 op, 4091700.00 ns, 81.8340 us/op
WorkloadActual  93: 50 op, 4247200.00 ns, 84.9440 us/op
WorkloadActual  94: 50 op, 4059500.00 ns, 81.1900 us/op
WorkloadActual  95: 50 op, 4419100.00 ns, 88.3820 us/op
WorkloadActual  96: 50 op, 3994000.00 ns, 79.8800 us/op
WorkloadActual  97: 50 op, 3959600.00 ns, 79.1920 us/op
WorkloadActual  98: 50 op, 3595800.00 ns, 71.9160 us/op
WorkloadActual  99: 50 op, 3233100.00 ns, 64.6620 us/op
WorkloadActual  100: 50 op, 3310200.00 ns, 66.2040 us/op

// AfterActualRun
WorkloadResult   1: 50 op, 6952700.00 ns, 139.0540 us/op
WorkloadResult   2: 50 op, 6480800.00 ns, 129.6160 us/op
WorkloadResult   3: 50 op, 6518000.00 ns, 130.3600 us/op
WorkloadResult   4: 50 op, 6807200.00 ns, 136.1440 us/op
WorkloadResult   5: 50 op, 6971200.00 ns, 139.4240 us/op
WorkloadResult   6: 50 op, 6862300.00 ns, 137.2460 us/op
WorkloadResult   7: 50 op, 7107200.00 ns, 142.1440 us/op
WorkloadResult   8: 50 op, 6581100.00 ns, 131.6220 us/op
WorkloadResult   9: 50 op, 6643700.00 ns, 132.8740 us/op
WorkloadResult  10: 50 op, 7633000.00 ns, 152.6600 us/op
WorkloadResult  11: 50 op, 6889900.00 ns, 137.7980 us/op
WorkloadResult  12: 50 op, 7556800.00 ns, 151.1360 us/op
WorkloadResult  13: 50 op, 10894900.00 ns, 217.8980 us/op
WorkloadResult  14: 50 op, 11550000.00 ns, 231.0000 us/op
WorkloadResult  15: 50 op, 10589300.00 ns, 211.7860 us/op
WorkloadResult  16: 50 op, 10342400.00 ns, 206.8480 us/op
WorkloadResult  17: 50 op, 10485800.00 ns, 209.7160 us/op
WorkloadResult  18: 50 op, 10327500.00 ns, 206.5500 us/op
WorkloadResult  19: 50 op, 10086000.00 ns, 201.7200 us/op
WorkloadResult  20: 50 op, 10305400.00 ns, 206.1080 us/op
WorkloadResult  21: 50 op, 10932500.00 ns, 218.6500 us/op
WorkloadResult  22: 50 op, 11383200.00 ns, 227.6640 us/op
WorkloadResult  23: 50 op, 11311700.00 ns, 226.2340 us/op
WorkloadResult  24: 50 op, 10394700.00 ns, 207.8940 us/op
WorkloadResult  25: 50 op, 9975400.00 ns, 199.5080 us/op
WorkloadResult  26: 50 op, 9745700.00 ns, 194.9140 us/op
WorkloadResult  27: 50 op, 9722200.00 ns, 194.4440 us/op
WorkloadResult  28: 50 op, 10481200.00 ns, 209.6240 us/op
WorkloadResult  29: 50 op, 10078700.00 ns, 201.5740 us/op
WorkloadResult  30: 50 op, 10067600.00 ns, 201.3520 us/op
WorkloadResult  31: 50 op, 11110900.00 ns, 222.2180 us/op
WorkloadResult  32: 50 op, 7789800.00 ns, 155.7960 us/op
WorkloadResult  33: 50 op, 6979300.00 ns, 139.5860 us/op
WorkloadResult  34: 50 op, 6690200.00 ns, 133.8040 us/op
WorkloadResult  35: 50 op, 6417300.00 ns, 128.3460 us/op
WorkloadResult  36: 50 op, 6752900.00 ns, 135.0580 us/op
WorkloadResult  37: 50 op, 6617300.00 ns, 132.3460 us/op
WorkloadResult  38: 50 op, 5569700.00 ns, 111.3940 us/op
WorkloadResult  39: 50 op, 5474300.00 ns, 109.4860 us/op
WorkloadResult  40: 50 op, 5344600.00 ns, 106.8920 us/op
WorkloadResult  41: 50 op, 5406500.00 ns, 108.1300 us/op
WorkloadResult  42: 50 op, 5319500.00 ns, 106.3900 us/op
WorkloadResult  43: 50 op, 4906300.00 ns, 98.1260 us/op
WorkloadResult  44: 50 op, 5307500.00 ns, 106.1500 us/op
WorkloadResult  45: 50 op, 4900900.00 ns, 98.0180 us/op
WorkloadResult  46: 50 op, 4769300.00 ns, 95.3860 us/op
WorkloadResult  47: 50 op, 5153900.00 ns, 103.0780 us/op
WorkloadResult  48: 50 op, 5280900.00 ns, 105.6180 us/op
WorkloadResult  49: 50 op, 5375100.00 ns, 107.5020 us/op
WorkloadResult  50: 50 op, 5269800.00 ns, 105.3960 us/op
WorkloadResult  51: 50 op, 4564100.00 ns, 91.2820 us/op
WorkloadResult  52: 50 op, 4119300.00 ns, 82.3860 us/op
WorkloadResult  53: 50 op, 4412600.00 ns, 88.2520 us/op
WorkloadResult  54: 50 op, 4199800.00 ns, 83.9960 us/op
WorkloadResult  55: 50 op, 4006700.00 ns, 80.1340 us/op
WorkloadResult  56: 50 op, 4005000.00 ns, 80.1000 us/op
WorkloadResult  57: 50 op, 4282700.00 ns, 85.6540 us/op
WorkloadResult  58: 50 op, 3990400.00 ns, 79.8080 us/op
WorkloadResult  59: 50 op, 4204500.00 ns, 84.0900 us/op
WorkloadResult  60: 50 op, 4096500.00 ns, 81.9300 us/op
WorkloadResult  61: 50 op, 3997800.00 ns, 79.9560 us/op
WorkloadResult  62: 50 op, 4187400.00 ns, 83.7480 us/op
WorkloadResult  63: 50 op, 4169900.00 ns, 83.3980 us/op
WorkloadResult  64: 50 op, 4529400.00 ns, 90.5880 us/op
WorkloadResult  65: 50 op, 4535200.00 ns, 90.7040 us/op
WorkloadResult  66: 50 op, 4305300.00 ns, 86.1060 us/op
WorkloadResult  67: 50 op, 4292100.00 ns, 85.8420 us/op
WorkloadResult  68: 50 op, 4396700.00 ns, 87.9340 us/op
WorkloadResult  69: 50 op, 4152100.00 ns, 83.0420 us/op
WorkloadResult  70: 50 op, 4158800.00 ns, 83.1760 us/op
WorkloadResult  71: 50 op, 4212100.00 ns, 84.2420 us/op
